State,District,Crop,Season,Year,Soil Type,Area (acres),Yield (kg/acre),Avg. Rainfall (mm),Pesticide Name,Avg. Temperature (°C)
Telangana,Vikarabad,Sugarcane,Rabi,2019,Sandy,5.41,18977.3,441.2,Zinc Sulphate,25.6
Telangana,Nirmal,Soybean,Kharif,2022,Alluvial Soil,122.48,690.4,564.1,Compost,21.6
Telangana,Hyderabad,Sunflower,Zaid,2024,Alluvial Soil,98.97,410.2,819.9,Copper Fungicide,29.7
Telangana,Hyderabad,Cotton,Rabi,2019,Loamy,80.18,662.4,579.2,Sulphur Dust,21.6
Telangana,Karimnagar,Cotton,Kharif,2015,Loamy,142.26,431.2,527.1,Urea,23.3
Telangana,Nalgonda,Sunflower,Zaid,2017,Loamy,126.18,435.5,865.5,Neem Oil,20.6
Telangana,Peddapalli,Maize,Kharif,2020,Black Soil,42.92,1120.2,799.2,Sulphur Dust,23.1
Telangana,Medak,Paddy,Rabi,2022,Alluvial Soil,198.47,2197.2,970.0,Magnesium Sulphate,31.9
Telangana,Medak,Sugarcane,Rabi,2024,Loamy,51.79,20323.5,698.8,MOP,18.1
Telangana,Peddapalli,Turmeric,Rabi,2022,Red Soil,23.57,1948.2,851.7,SSP,27.3
Telangana,Siddipet,Groundnut,Kharif,2019,Alluvial Soil,165.52,828.4,1041.5,Boron,34.1
Telangana,Jagtial,Maize,Rabi,2017,Sandy,158.32,1147.7,523.1,Magnesium Sulphate,18.5
Telangana,Medak,Chillies,Zaid,2021,Red Soil,113.38,351.7,728.0,DAP,32.8
Telangana,Mahbubnagar,Cotton,Zaid,2016,Clayey,184.11,679.0,1084.7,Sulphur Dust,20.4
Telangana,Mahbubnagar,Sesame,Rabi,2020,Loamy,26.43,338.0,725.8,Calcium Nitrate,33.2
Telangana,Khammam,Turmeric,Kharif,2018,Sandy,194.02,1114.2,805.6,Farmyard manure,34.8
Telangana,Vikarabad,Sunflower,Rabi,2019,Clayey,59.61,388.0,678.8,Gypsum,28.1
Telangana,Suryapet,Sugarcane,Zaid,2020,Sandy,102.11,24872.8,859.3,Boron,20.5
Telangana,Nizamabad,Sunflower,Zaid,2016,Alluvial Soil,95.75,303.9,467.4,Compost,32.0
Telangana,Medak,Chillies,Kharif,2020,Clayey,109.05,940.8,995.4,Farmyard manure,34.1
Telangana,Nalgonda,Cotton,Kharif,2018,Alluvial Soil,172.01,397.4,814.2,Zinc Sulphate,31.8
Telangana,Peddapalli,Turmeric,Rabi,2015,Clayey,20.94,1677.3,978.0,SSP,24.5
Telangana,Jagtial,Cotton,Rabi,2016,Sandy,128.63,552.1,928.1,Farmyard manure,24.0
Telangana,Peddapalli,Chillies,Kharif,2020,Black Soil,21.08,420.8,714.3,Sulphur Dust,19.4
Telangana,Khammam,Chillies,Kharif,2021,Alluvial Soil,56.04,938.3,447.8,Farmyard manure,32.4
Telangana,Khammam,Sunflower,Kharif,2018,Clayey,14.04,510.0,708.8,Zinc Sulphate,18.8
Telangana,Medak,Maize,Rabi,2015,Red Soil,16.61,1547.3,920.0,Neem Oil,20.0
Telangana,Karimnagar,Paddy,Rabi,2022,Clayey,198.31,965.1,930.8,DAP,27.3
Telangana,Khammam,Paddy,Kharif,2016,Red Soil,177.86,974.1,419.9,SSP,31.4
Telangana,Mancherial,Sunflower,Rabi,2021,Sandy,0.74,340.7,609.5,Magnesium Sulphate,31.7
Telangana,Khammam,Chillies,Zaid,2019,Loamy,136.72,951.6,1064.1,Farmyard manure,24.8
Telangana,Jagtial,Maize,Zaid,2020,Alluvial Soil,21.64,1457.1,562.3,Farmyard manure,19.6
Telangana,Vikarabad,Chillies,Kharif,2018,Black Soil,74.08,854.5,844.6,Rhizobium inoculant,20.8
Telangana,Karimnagar,Groundnut,Rabi,2023,Clayey,135.22,751.2,668.9,Calcium Nitrate,33.7
Telangana,Jagtial,Sesame,Kharif,2018,Clayey,58.38,192.3,490.4,Gypsum,32.8
Telangana,Jagitial,Paddy,Rabi,2020,Alluvial Soil,40.28,1182.8,788.9,Sulphur Dust,20.4
Telangana,Hyderabad,Soybean,Zaid,2023,Red Soil,150.38,676.2,842.6,Zinc Sulphate,21.6
Telangana,Nizamabad,Groundnut,Rabi,2022,Black Soil,18.66,424.5,1046.9,Calcium Nitrate,30.6
Telangana,Siddipet,Paddy,Kharif,2015,Red Soil,106.95,2145.5,1080.4,MOP,24.1
Telangana,Bhadradri Kothagudem,Sesame,Kharif,2015,Red Soil,166.49,211.5,412.2,Urea,27.2
Telangana,Nirmal,Turmeric,Kharif,2022,Loamy,177.09,1531.0,737.3,SSP,20.2
Telangana,Nizamabad,Groundnut,Zaid,2016,Red Soil,41.48,1150.7,667.2,Sulphur Dust,18.7
Telangana,Nalgonda,Sesame,Rabi,2018,Sandy,141.05,177.8,596.5,Rhizobium inoculant,25.8
Telangana,Karimnagar,Groundnut,Kharif,2021,Alluvial Soil,137.45,707.7,638.6,Sulphur Dust,28.6
Telangana,Mancherial,Chillies,Kharif,2022,Red Soil,109.77,278.1,559.0,Urea,26.4
Telangana,Peddapalli,Paddy,Zaid,2021,Red Soil,38.74,1641.5,1009.3,Urea,31.3
Telangana,Jagtial,Groundnut,Zaid,2018,Clayey,132.95,949.9,1075.8,Copper Fungicide,33.6
Telangana,Medak,Sesame,Rabi,2018,Red Soil,104.32,441.8,457.7,SSP,22.6
Telangana,Suryapet,Sesame,Zaid,2017,Sandy,127.94,165.8,557.4,Calcium Nitrate,32.0
Telangana,Jagtial,Sunflower,Zaid,2016,Sandy,27.89,334.7,537.1,Neem Oil,26.9
Telangana,Mahbubnagar,Sesame,Kharif,2017,Red Soil,84.52,601.1,468.3,Boron,25.9
Telangana,Medak,Soybean,Rabi,2023,Red Soil,143.47,782.2,1074.9,DAP,31.7
Telangana,Suryapet,Sugarcane,Rabi,2024,Clayey,138.91,32226.9,990.3,MOP,34.3
Telangana,Rangareddy,Paddy,Kharif,2018,Alluvial Soil,163.39,2041.4,844.0,Neem Oil,30.9
Telangana,Kamareddy,Soybean,Zaid,2021,Black Soil,152.05,602.3,622.5,Farmyard manure,22.9
Telangana,Adilabad,Soybean,Kharif,2015,Clayey,13.8,546.7,847.3,Rhizobium inoculant,23.4
Telangana,Jagitial,Groundnut,Kharif,2016,Sandy,186.93,960.0,475.9,Copper Fungicide,20.4
Telangana,Nalgonda,Soybean,Rabi,2020,Clayey,11.72,328.0,873.1,MOP,28.0
Telangana,Nizamabad,Maize,Rabi,2021,Sandy,175.19,1341.2,638.8,Rhizobium inoculant,23.0
Telangana,Siddipet,Turmeric,Zaid,2019,Clayey,80.06,1367.0,814.8,Zinc Sulphate,23.6
Telangana,Mahbubnagar,Turmeric,Kharif,2023,Black Soil,128.67,1402.3,437.2,Neem Oil,25.0
Telangana,Jagitial,Chillies,Kharif,2018,Alluvial Soil,61.21,1179.7,793.0,Calcium Nitrate,19.0
Telangana,Adilabad,Sesame,Kharif,2016,Loamy,59.84,433.7,533.8,Urea,31.0
Telangana,Siddipet,Chillies,Kharif,2015,Clayey,40.49,939.7,930.2,Farmyard manure,34.0
Telangana,Bhadradri Kothagudem,Soybean,Zaid,2023,Sandy,178.48,566.4,767.3,Gypsum,19.9
Telangana,Nalgonda,Paddy,Rabi,2021,Alluvial Soil,111.73,2145.4,561.8,MOP,21.6
Telangana,Suryapet,Paddy,Kharif,2020,Clayey,180.13,932.7,1032.3,MOP,31.4
Telangana,Khammam,Cotton,Kharif,2016,Sandy,25.65,665.5,425.6,Rhizobium inoculant,34.8
Telangana,Nirmal,Chillies,Kharif,2019,Black Soil,181.64,349.5,749.1,Urea,27.7
Telangana,Nirmal,Groundnut,Rabi,2018,Alluvial Soil,76.13,731.2,996.2,Copper Fungicide,23.9
Telangana,Karimnagar,Soybean,Zaid,2016,Alluvial Soil,53.4,644.3,456.9,Rhizobium inoculant,20.3
Telangana,Peddapalli,Paddy,Rabi,2018,Clayey,103.24,1267.1,523.3,Boron,34.1
Telangana,Medak,Sugarcane,Kharif,2022,Black Soil,68.01,16633.3,889.6,Gypsum,33.2
Telangana,Jagtial,Cotton,Zaid,2021,Sandy,115.9,611.2,511.1,SSP,22.7
Telangana,Kamareddy,Cotton,Kharif,2018,Clayey,130.81,252.7,796.7,Neem Oil,21.4
Telangana,Warangal,Sesame,Zaid,2020,Alluvial Soil,94.88,568.7,457.4,Neem Oil,20.6
Telangana,Mancherial,Cotton,Kharif,2018,Loamy,174.41,383.9,487.1,Neem Oil,23.7
Telangana,Kamareddy,Chillies,Rabi,2019,Sandy,57.21,908.8,467.0,Neem Oil,31.2
Telangana,Peddapalli,Sunflower,Kharif,2024,Loamy,160.49,850.8,591.9,MOP,26.2
Telangana,Mahbubnagar,Chillies,Kharif,2020,Black Soil,138.3,1065.1,1019.8,Gypsum,23.1
Telangana,Bhadradri Kothagudem,Turmeric,Kharif,2022,Red Soil,65.05,1377.6,1015.0,Magnesium Sulphate,21.3
Telangana,Jagtial,Groundnut,Zaid,2020,Red Soil,126.95,848.6,1033.3,DAP,22.6
Telangana,Mancherial,Groundnut,Rabi,2015,Alluvial Soil,77.29,1123.3,428.2,Farmyard manure,23.8
Telangana,Mancherial,Groundnut,Zaid,2022,Red Soil,116.45,881.7,1076.9,Rhizobium inoculant,27.2
Telangana,Jagitial,Chillies,Zaid,2024,Sandy,82.67,1151.5,485.8,Compost,34.0
Telangana,Suryapet,Paddy,Rabi,2024,Sandy,110.32,1023.5,432.8,Boron,27.5
Telangana,Rangareddy,Sesame,Kharif,2016,Sandy,121.37,161.3,659.1,DAP,34.7
Telangana,Nalgonda,Cotton,Kharif,2015,Loamy,39.18,446.2,808.2,Copper Fungicide,19.1
Telangana,Karimnagar,Sunflower,Rabi,2024,Black Soil,94.59,364.1,802.0,Neem Oil,31.5
Telangana,Warangal,Soybean,Zaid,2015,Clayey,157.68,428.3,1040.1,Gypsum,34.4
Telangana,Suryapet,Chillies,Zaid,2018,Clayey,93.24,870.5,896.2,Compost,30.0
Telangana,Jagitial,Cotton,Rabi,2017,Alluvial Soil,40.42,200.2,445.9,Sulphur Dust,30.8
Telangana,Jagtial,Sesame,Zaid,2024,Sandy,137.73,613.4,470.6,Rhizobium inoculant,31.3
Telangana,Nalgonda,Sesame,Rabi,2021,Loamy,196.17,669.8,416.1,Urea,28.1
Telangana,Karimnagar,Chillies,Zaid,2024,Red Soil,49.5,420.2,939.6,Compost,20.8
Telangana,Jagitial,Turmeric,Rabi,2016,Loamy,54.59,1757.1,563.6,Magnesium Sulphate,34.7
Telangana,Mahbubnagar,Sugarcane,Zaid,2016,Loamy,56.93,22683.3,501.7,Neem Oil,30.6
Telangana,Kamareddy,Soybean,Kharif,2022,Clayey,58.32,846.1,892.7,Boron,33.4
Telangana,Adilabad,Chillies,Rabi,2021,Red Soil,161.52,540.6,400.9,Boron,24.1
Telangana,Mancherial,Soybean,Kharif,2022,Red Soil,112.23,781.3,404.5,Magnesium Sulphate,32.7
Telangana,Warangal,Soybean,Rabi,2016,Sandy,190.56,564.3,932.9,SSP,31.6
Telangana,Kamareddy,Sunflower,Kharif,2024,Sandy,184.29,743.3,655.2,Compost,31.0
Telangana,Rangareddy,Sugarcane,Rabi,2020,Black Soil,118.13,29085.6,1007.1,MOP,19.8
Telangana,Jagtial,Chillies,Rabi,2019,Red Soil,53.45,785.8,1025.8,Zinc Sulphate,31.1
Telangana,Warangal,Turmeric,Kharif,2015,Clayey,197.86,1813.5,909.9,Neem Oil,33.1
Telangana,Peddapalli,Turmeric,Rabi,2019,Red Soil,118.78,512.2,721.9,Compost,26.4
Telangana,Rangareddy,Sugarcane,Kharif,2015,Black Soil,152.44,17473.0,490.7,DAP,31.7
Telangana,Kamareddy,Groundnut,Rabi,2015,Alluvial Soil,71.09,848.4,844.0,Gypsum,24.2
Telangana,Bhadradri Kothagudem,Chillies,Kharif,2015,Black Soil,100.08,772.4,778.8,Urea,18.9
Telangana,Vikarabad,Sunflower,Rabi,2022,Alluvial Soil,53.8,336.7,848.3,Sulphur Dust,32.3
Telangana,Hyderabad,Soybean,Rabi,2016,Black Soil,2.94,576.0,1073.6,Calcium Nitrate,34.9
Telangana,Nizamabad,Paddy,Rabi,2024,Sandy,174.16,1587.4,955.8,Compost,21.8
Telangana,Mahbubnagar,Sunflower,Zaid,2021,Loamy,159.15,675.6,527.8,Urea,23.7
Telangana,Mancherial,Sesame,Rabi,2019,Alluvial Soil,175.68,278.6,739.2,Zinc Sulphate,28.8
Telangana,Hyderabad,Groundnut,Rabi,2021,Black Soil,172.8,527.3,464.2,Urea,31.2
Telangana,Nizamabad,Paddy,Rabi,2022,Sandy,164.1,1105.9,807.0,DAP,28.5
Telangana,Medak,Sesame,Kharif,2018,Red Soil,18.36,324.7,920.7,Sulphur Dust,29.9
Telangana,Bhadradri Kothagudem,Sunflower,Zaid,2019,Red Soil,18.42,464.6,552.8,Compost,29.6
Telangana,Khammam,Sugarcane,Kharif,2016,Sandy,47.61,26853.5,902.9,MOP,27.2
Telangana,Nirmal,Sugarcane,Zaid,2024,Clayey,117.5,18708.6,926.0,Compost,31.6
Telangana,Hyderabad,Cotton,Zaid,2015,Red Soil,116.97,365.8,449.2,Magnesium Sulphate,34.9
Telangana,Nirmal,Groundnut,Kharif,2018,Black Soil,68.09,568.9,924.2,Calcium Nitrate,31.6
Telangana,Nizamabad,Cotton,Rabi,2015,Loamy,160.6,669.7,867.9,SSP,22.2
Telangana,Bhadradri Kothagudem,Chillies,Rabi,2017,Black Soil,174.56,617.1,591.2,Zinc Sulphate,22.0
Telangana,Nirmal,Soybean,Kharif,2022,Red Soil,178.99,312.3,440.4,Copper Fungicide,31.6
Telangana,Hyderabad,Paddy,Rabi,2024,Clayey,194.6,1566.2,907.4,Rhizobium inoculant,27.2
Telangana,Khammam,Chillies,Rabi,2023,Clayey,154.63,405.5,808.3,Neem Oil,33.3
Telangana,Suryapet,Turmeric,Zaid,2022,Loamy,146.95,1200.5,575.2,Boron,27.4
Telangana,Vikarabad,Groundnut,Rabi,2020,Loamy,38.02,587.7,740.2,Calcium Nitrate,28.7
Telangana,Nalgonda,Soybean,Kharif,2018,Alluvial Soil,74.06,534.9,822.1,DAP,22.8
Telangana,Mahbubnagar,Maize,Rabi,2016,Loamy,181.46,1668.1,1037.3,Zinc Sulphate,28.9
Telangana,Jagitial,Chillies,Kharif,2021,Alluvial Soil,146.25,358.7,831.4,Copper Fungicide,30.8
Telangana,Kamareddy,Maize,Kharif,2021,Loamy,63.1,839.2,1048.8,Gypsum,34.9
Telangana,Adilabad,Sugarcane,Zaid,2020,Loamy,166.86,15098.8,625.4,Gypsum,33.4
Telangana,Suryapet,Paddy,Zaid,2018,Alluvial Soil,38.36,1898.7,575.2,Urea,21.7
Telangana,Kamareddy,Maize,Zaid,2018,Sandy,19.52,1458.9,566.5,Copper Fungicide,33.0
Telangana,Peddapalli,Groundnut,Kharif,2018,Alluvial Soil,93.24,510.5,469.3,SSP,25.8
Telangana,Peddapalli,Sunflower,Kharif,2023,Alluvial Soil,51.52,464.8,495.6,Farmyard manure,24.8
Telangana,Suryapet,Groundnut,Kharif,2017,Alluvial Soil,154.41,998.0,576.7,MOP,21.2
Telangana,Khammam,Sunflower,Kharif,2019,Sandy,66.07,771.3,869.4,Farmyard manure,21.5
Telangana,Jagtial,Chillies,Zaid,2019,Red Soil,158.28,1116.1,840.6,SSP,28.5
Telangana,Mancherial,Chillies,Rabi,2015,Clayey,42.36,962.0,928.6,Magnesium Sulphate,18.1
Telangana,Vikarabad,Sunflower,Rabi,2016,Sandy,89.28,629.7,666.0,Copper Fungicide,19.4
Telangana,Nalgonda,Sunflower,Zaid,2023,Sandy,138.9,330.9,671.5,Farmyard manure,18.5
Telangana,Siddipet,Chillies,Zaid,2022,Clayey,11.57,545.9,841.1,Neem Oil,20.4
Telangana,Suryapet,Groundnut,Kharif,2017,Loamy,52.27,719.6,654.6,Farmyard manure,30.3
Telangana,Adilabad,Sunflower,Kharif,2024,Loamy,140.73,793.4,473.6,Compost,29.4
Telangana,Siddipet,Paddy,Rabi,2018,Alluvial Soil,107.62,1680.9,978.6,Compost,31.7
Telangana,Bhadradri Kothagudem,Maize,Zaid,2017,Loamy,142.73,1485.9,605.1,MOP,19.3
Telangana,Siddipet,Cotton,Zaid,2019,Clayey,94.04,650.4,994.4,Boron,31.7
Telangana,Jagtial,Maize,Kharif,2016,Clayey,192.72,1605.0,570.0,Sulphur Dust,20.0
Telangana,Bhadradri Kothagudem,Paddy,Rabi,2022,Black Soil,161.87,2156.8,986.4,Sulphur Dust,19.0
Telangana,Jagitial,Turmeric,Rabi,2022,Black Soil,28.59,1969.2,634.3,Rhizobium inoculant,21.5
Telangana,Jagitial,Groundnut,Rabi,2015,Black Soil,129.23,580.6,655.8,Boron,26.5
Telangana,Adilabad,Sesame,Zaid,2018,Red Soil,41.51,571.0,730.4,Compost,18.6
Telangana,Vikarabad,Soybean,Kharif,2024,Alluvial Soil,149.83,366.9,644.1,Compost,28.9
Telangana,Jagtial,Sugarcane,Kharif,2016,Black Soil,137.02,23163.1,607.1,Gypsum,34.1
Telangana,Khammam,Cotton,Zaid,2019,Alluvial Soil,184.12,756.3,1093.5,SSP,18.4
Telangana,Jagtial,Sugarcane,Rabi,2023,Alluvial Soil,63.24,34477.0,882.5,Zinc Sulphate,19.4
Telangana,Bhadradri Kothagudem,Cotton,Rabi,2015,Loamy,19.29,421.6,596.4,Compost,26.4
Telangana,Kamareddy,Sunflower,Kharif,2019,Black Soil,121.32,384.1,1073.2,Magnesium Sulphate,34.8
Telangana,Kamareddy,Paddy,Zaid,2021,Clayey,15.36,1267.0,760.4,Rhizobium inoculant,31.3
Telangana,Bhadradri Kothagudem,Sugarcane,Rabi,2021,Clayey,148.69,27829.1,934.2,Copper Fungicide,32.4
Telangana,Jagtial,Chillies,Rabi,2024,Clayey,105.52,484.4,491.9,SSP,26.7
Telangana,Rangareddy,Soybean,Kharif,2015,Clayey,7.67,473.8,435.8,Magnesium Sulphate,25.7
Telangana,Suryapet,Sugarcane,Zaid,2018,Black Soil,199.37,20718.7,680.4,SSP,20.5
Telangana,Nirmal,Cotton,Zaid,2022,Red Soil,65.25,570.6,766.8,Rhizobium inoculant,33.5
Telangana,Karimnagar,Chillies,Zaid,2015,Alluvial Soil,15.28,874.6,847.1,Copper Fungicide,19.5
Telangana,Adilabad,Chillies,Kharif,2024,Clayey,13.35,381.5,471.8,Farmyard manure,27.4
Telangana,Peddapalli,Sunflower,Zaid,2023,Red Soil,116.38,315.6,803.1,Magnesium Sulphate,32.6
Telangana,Nirmal,Paddy,Zaid,2019,Clayey,50.98,1289.1,800.5,Magnesium Sulphate,22.8
Telangana,Vikarabad,Sesame,Rabi,2019,Black Soil,169.21,282.1,958.2,MOP,23.6
Telangana,Hyderabad,Cotton,Zaid,2020,Black Soil,62.89,208.3,430.0,Urea,23.7
Telangana,Warangal,Sesame,Zaid,2017,Black Soil,13.93,252.1,752.6,Urea,23.7
Telangana,Khammam,Cotton,Rabi,2015,Alluvial Soil,41.02,275.1,1033.7,Neem Oil,27.1
Telangana,Karimnagar,Chillies,Rabi,2024,Alluvial Soil,99.69,360.3,1040.6,Compost,19.6
Telangana,Jagitial,Turmeric,Zaid,2018,Sandy,149.55,1778.2,474.3,Sulphur Dust,31.9
Telangana,Jagtial,Paddy,Kharif,2015,Sandy,75.46,1823.0,1026.5,MOP,32.3
Telangana,Nalgonda,Groundnut,Kharif,2019,Loamy,142.07,938.3,1054.9,Zinc Sulphate,21.1
Telangana,Warangal,Sugarcane,Kharif,2024,Alluvial Soil,93.44,31118.8,640.4,Gypsum,32.3
Telangana,Bhadradri Kothagudem,Groundnut,Rabi,2017,Black Soil,157.56,627.8,515.3,Calcium Nitrate,29.0
Telangana,Jagtial,Sesame,Rabi,2019,Black Soil,140.98,251.1,1019.6,Calcium Nitrate,32.3
Telangana,Vikarabad,Turmeric,Kharif,2022,Sandy,40.98,728.3,693.6,MOP,24.4
Telangana,Nirmal,Chillies,Rabi,2021,Sandy,2.71,1009.3,661.9,DAP,25.2
Telangana,Jagitial,Cotton,Zaid,2016,Black Soil,130.8,559.8,736.5,Urea,27.6
Telangana,Hyderabad,Turmeric,Kharif,2024,Alluvial Soil,2.98,858.4,448.1,MOP,22.5
Telangana,Mancherial,Cotton,Kharif,2024,Loamy,26.26,445.8,943.3,MOP,21.8
Telangana,Suryapet,Sesame,Zaid,2016,Loamy,68.27,554.3,815.7,Neem Oil,22.0
Telangana,Suryapet,Sunflower,Rabi,2017,Red Soil,91.39,451.9,594.8,Rhizobium inoculant,30.4
Telangana,Rangareddy,Sesame,Kharif,2017,Black Soil,126.05,521.2,536.0,Compost,24.4
Telangana,Kamareddy,Sugarcane,Kharif,2023,Black Soil,197.98,17614.1,737.5,Urea,22.6
Telangana,Khammam,Sunflower,Rabi,2022,Red Soil,165.49,354.7,1010.2,Farmyard manure,29.7
Telangana,Vikarabad,Paddy,Rabi,2015,Black Soil,39.45,1880.9,470.0,Farmyard manure,32.0
Telangana,Warangal,Maize,Rabi,2015,Clayey,8.23,1498.0,695.0,DAP,32.2
Telangana,Medak,Groundnut,Kharif,2021,Black Soil,97.34,491.5,983.8,Compost,32.1
Telangana,Jagtial,Sesame,Rabi,2021,Red Soil,33.57,648.4,1042.4,Urea,24.4
Telangana,Bhadradri Kothagudem,Soybean,Kharif,2018,Clayey,164.58,693.9,854.0,Rhizobium inoculant,23.2
Telangana,Nalgonda,Turmeric,Rabi,2016,Loamy,66.26,585.6,727.5,Sulphur Dust,21.4
Telangana,Hyderabad,Turmeric,Kharif,2022,Clayey,101.52,1058.3,525.3,Copper Fungicide,34.4
Telangana,Suryapet,Turmeric,Rabi,2016,Sandy,37.02,860.2,869.4,MOP,21.4
Telangana,Rangareddy,Sesame,Rabi,2022,Loamy,5.38,235.2,436.4,Compost,25.4
Telangana,Hyderabad,Cotton,Zaid,2017,Clayey,174.69,544.1,646.8,Copper Fungicide,30.1
Telangana,Vikarabad,Sesame,Zaid,2021,Loamy,152.23,577.8,1033.1,SSP,18.4
Telangana,Hyderabad,Groundnut,Rabi,2018,Loamy,99.76,668.7,705.1,Compost,25.6
Telangana,Kamareddy,Paddy,Zaid,2022,Clayey,80.68,1957.0,504.9,Sulphur Dust,23.6
Telangana,Suryapet,Sugarcane,Zaid,2021,Alluvial Soil,16.98,20217.3,882.1,Boron,26.5
Telangana,Bhadradri Kothagudem,Groundnut,Zaid,2020,Black Soil,93.88,1161.2,940.3,Magnesium Sulphate,31.6
Telangana,Rangareddy,Sunflower,Rabi,2021,Red Soil,48.3,414.2,812.5,SSP,18.7
Telangana,Nirmal,Soybean,Zaid,2021,Black Soil,119.44,857.2,842.9,DAP,28.7
Telangana,Karimnagar,Sesame,Kharif,2021,Alluvial Soil,123.55,495.9,873.1,Gypsum,28.7
Telangana,Siddipet,Soybean,Kharif,2017,Sandy,80.42,682.0,883.2,Boron,24.1
Telangana,Siddipet,Maize,Kharif,2024,Black Soil,26.97,1741.4,439.6,Copper Fungicide,24.2
Telangana,Warangal,Chillies,Rabi,2015,Black Soil,77.24,718.6,952.5,SSP,18.6
Telangana,Nizamabad,Soybean,Rabi,2016,Red Soil,20.26,383.7,848.8,Gypsum,26.1
Telangana,Mancherial,Maize,Rabi,2016,Alluvial Soil,167.1,1323.6,561.6,Rhizobium inoculant,23.7
Telangana,Mahbubnagar,Sesame,Rabi,2022,Alluvial Soil,26.89,296.1,1032.1,SSP,24.7
Telangana,Hyderabad,Sunflower,Zaid,2018,Alluvial Soil,130.88,684.3,1042.6,Copper Fungicide,24.6
Telangana,Nalgonda,Cotton,Rabi,2020,Red Soil,26.38,597.8,865.1,Farmyard manure,26.6
Telangana,Nalgonda,Sesame,Rabi,2021,Clayey,81.15,422.9,639.1,Calcium Nitrate,34.2
Telangana,Nizamabad,Chillies,Zaid,2022,Loamy,62.09,209.1,1086.2,Magnesium Sulphate,30.1
Telangana,Nalgonda,Cotton,Kharif,2016,Black Soil,163.25,585.0,963.6,Farmyard manure,24.1
Telangana,Adilabad,Sunflower,Zaid,2017,Loamy,132.65,484.2,948.0,Calcium Nitrate,19.5
Telangana,Hyderabad,Cotton,Zaid,2015,Loamy,133.33,231.9,682.5,Sulphur Dust,20.7
Telangana,Bhadradri Kothagudem,Sunflower,Zaid,2020,Black Soil,47.52,762.6,645.1,Copper Fungicide,31.4
Telangana,Adilabad,Chillies,Rabi,2016,Clayey,137.25,1157.0,806.6,Zinc Sulphate,28.2
Telangana,Medak,Chillies,Zaid,2015,Clayey,87.32,1116.0,519.7,DAP,26.9
Telangana,Nirmal,Chillies,Rabi,2018,Alluvial Soil,155.11,653.3,412.2,Boron,19.4
Telangana,Vikarabad,Turmeric,Rabi,2020,Sandy,183.82,1192.2,1008.7,Magnesium Sulphate,24.6
Telangana,Suryapet,Cotton,Zaid,2020,Clayey,171.71,769.9,470.9,DAP,28.0
Telangana,Siddipet,Sugarcane,Zaid,2017,Sandy,41.74,14401.8,736.2,Urea,21.2
Telangana,Hyderabad,Groundnut,Kharif,2024,Alluvial Soil,60.81,925.9,733.8,Rhizobium inoculant,27.3
Telangana,Peddapalli,Groundnut,Rabi,2018,Black Soil,149.22,455.1,668.3,Calcium Nitrate,20.6
Telangana,Medak,Sugarcane,Kharif,2016,Loamy,126.7,14455.9,923.6,Zinc Sulphate,32.7
Telangana,Siddipet,Groundnut,Kharif,2020,Loamy,49.18,1036.7,875.2,SSP,23.0
Telangana,Adilabad,Sunflower,Rabi,2020,Alluvial Soil,63.41,892.6,992.5,Boron,18.4
Telangana,Adilabad,Cotton,Kharif,2022,Loamy,24.21,795.1,1043.8,Magnesium Sulphate,20.9
Telangana,Siddipet,Cotton,Kharif,2020,Alluvial Soil,52.7,650.3,980.9,Sulphur Dust,28.0
Telangana,Karimnagar,Cotton,Rabi,2018,Sandy,72.2,309.0,917.2,Calcium Nitrate,26.4
Telangana,Warangal,Sugarcane,Kharif,2021,Loamy,165.35,13768.0,1063.2,Compost,34.1
Telangana,Vikarabad,Groundnut,Rabi,2019,Red Soil,60.3,879.5,586.5,SSP,18.1
Telangana,Karimnagar,Turmeric,Zaid,2020,Loamy,4.27,1110.5,737.7,Magnesium Sulphate,27.1
Telangana,Nirmal,Paddy,Rabi,2017,Sandy,136.3,2128.9,613.9,Boron,25.9
Telangana,Mancherial,Groundnut,Zaid,2016,Loamy,137.4,960.4,677.0,Calcium Nitrate,19.9
Telangana,Jagtial,Paddy,Kharif,2023,Red Soil,146.46,1625.0,948.7,Sulphur Dust,27.2
Telangana,Peddapalli,Maize,Rabi,2020,Alluvial Soil,145.2,935.4,1033.7,Compost,20.7
Telangana,Jagitial,Cotton,Rabi,2018,Clayey,63.86,748.2,408.7,Compost,19.2
Telangana,Karimnagar,Chillies,Rabi,2020,Clayey,180.14,668.9,609.3,Calcium Nitrate,20.5
Telangana,Rangareddy,Sunflower,Rabi,2020,Sandy,31.24,596.0,676.1,Rhizobium inoculant,34.7
Telangana,Bhadradri Kothagudem,Paddy,Rabi,2015,Red Soil,88.67,2097.2,817.5,DAP,31.5
Telangana,Peddapalli,Sesame,Rabi,2024,Sandy,43.8,335.5,1019.9,DAP,26.1
Telangana,Jagitial,Cotton,Zaid,2018,Red Soil,101.86,403.0,978.9,Calcium Nitrate,25.7
Telangana,Adilabad,Sesame,Kharif,2017,Alluvial Soil,115.07,669.6,1058.4,Gypsum,24.9
Telangana,Jagtial,Turmeric,Kharif,2019,Black Soil,119.89,970.9,600.7,Zinc Sulphate,19.9
Telangana,Bhadradri Kothagudem,Maize,Rabi,2019,Alluvial Soil,83.05,809.5,954.3,Copper Fungicide,20.6
